user,age_level,brand,clk,time_stamp
581738,2,20169.0,0,1494137644
581738,2,64668.0,0,1494130330
581738,2,,0,1494145862
581738,2,,0,1494136752
581738,2,251545.0,0,1494153291
581738,2,307480.0,1,1494491581
581738,2,,0,1494293760
581738,2,,1,1494491581
581738,2,,0,1494293374
581738,2,247789.0,0,1494293760
581738,2,17493.0,0,1494340949
581738,2,,0,1494146552
581738,2,304162.0,0,1494076831
581738,2,,0,1494137056
581738,2,,1,1494166061
581738,2,370203.0,0,1494490283
581738,2,453534.0,0,1494166061
581738,2,,0,1494110273
581738,2,,0,1494293291
581738,2,95269.0,0,1494491300
581738,2,52661.0,0,1494165764
581738,2,417898.0,0,1494076831
581738,2,,0,1494146552
581738,2,442716.0,0,1494165764
581738,2,440194.0,0,1494491300
581738,2,366492.0,0,1494491581
581738,2,425251.0,0,1494109975
581738,2,194993.0,0,1494137056
581738,2,452457.0,0,1494137644
581738,2,247789.0,0,1494293760
581738,2,235358.0,0,1494293291
581738,2,398619.0,0,1494137056
581738,2,40810.0,0,1494076831
581738,2,40810.0,0,1494490448
581738,2,,0,1494145990
581738,2,,0,1494293374
581738,2,323707.0,0,1494077040
581738,2,215442.0,0,1494110971
581738,2,363239.0,0,1494491300
581738,2,164653.0,0,1494491300
581738,2,,0,1494077040
581738,2,,0,1494293291
581738,2,119364.0,0,1494293291
581738,2,247789.0,0,1494293760
581738,2,352117.0,0,1494077040
581738,2,,0,1494490283
581738,2,188059.0,0,1494145862
581738,2,,0,1494153291
581738,2,,1,1494076609
581738,2,435011.0,0,1494111450
581738,2,255664.0,0,1494109975
581738,2,,0,1494293291
581738,2,,0,1494110971
581738,2,247789.0,0,1494293227
581738,2,234977.0,0,1494076609
581738,2,,0,1494490448
581738,2,,0,1494109975
581738,2,214113.0,0,1494165764
581738,2,234846.0,0,1494077040
581738,2,372626.0,0,1494293374
581738,2,247789.0,0,1494136224
581738,2,387332.0,0,1494490448
581738,2,,0,1494109975
581738,2,431837.0,0,1494166061
581738,2,239007.0,0,1494293374
581738,2,239007.0,0,1494490448
581738,2,,0,1494293227
581738,2,,0,1494316682
581738,2,456103.0,0,1494145862
581738,2,,0,1494076831
581738,2,,0,1494491581
581738,2,456103.0,0,1494109975
581738,2,137770.0,0,1494076831
581738,2,,0,1494293227
581738,2,432689.0,0,1494153291
581738,2,431651.0,0,1494490448
581738,2,,1,1494491581
581738,2,434643.0,0,1494111450
581738,2,235358.0,0,1494146552
581738,2,115149.0,0,1494490448
581738,2,,0,1494145990
581738,2,239935.0,0,1494137056
581738,2,,1,1494137644
581738,2,,0,1494293227
581738,2,453692.0,0,1494165764
581738,2,350750.0,0,1494110273
581738,2,215620.0,0,1494137644
581738,2,,0,1494293291
581738,2,299433.0,0,1494153291
581738,2,434643.0,0,1494110971
581738,2,417898.0,0,1494110273
581738,2,,1,1494293227
581738,2,247789.0,0,1494136224
581738,2,222009.0,0,1494153291
581738,2,247789.0,0,1494293374
581738,2,251271.0,0,1494293374
581738,2,115649.0,0,1494340949
581738,2,,0,1494136224
581738,2,353787.0,0,1494076831
581738,2,353787.0,0,1494490283
581738,2,,0,1494293374
581738,2,,0,1494293291
581738,2,,0,1494110273
581738,2,,0,1494293291
581738,2,373739.0,0,1494109975
581738,2,,0,1494316682
581738,2,377309.0,0,1494137056
581738,2,206611.0,0,1494145990
581738,2,,0,1494145990
581738,2,109362.0,0,1494340949
581738,2,,0,1494136224
581738,2,,0,1494076609
581738,2,155698.0,0,1494293227
581738,2,214113.0,0,1494146552
581738,2,,0,1494076609
581738,2,,0,1494153291
581738,2,434643.0,0,1494137644
581738,2,327439.0,0,1494076609
581738,2,421121.0,0,1494293760
581738,2,452129.0,0,1494166061
581738,2,258716.0,0,1494165764
581738,2,456103.0,0,1494145990
581738,2,,0,1494145990
581738,2,417898.0,0,1494076831
581738,2,,0,1494077040
581738,2,426288.0,0,1494293291
581738,2,,0,1494316682
581738,2,,0,1494130330
581738,2,299433.0,0,1494110273
581738,2,2562.0,0,1494490283
581738,2,,0,1494165764
581738,2,188059.0,0,1494136224
581738,2,374883.0,0,1494491300
581738,2,188059.0,0,1494136224
581738,2,,0,1494145862
581738,2,452129.0,0,1494111450
581738,2,91396.0,0,1494137644
581738,2,446546.0,1,1494490283
581738,2,442155.0,0,1494145990
581738,2,107248.0,0,1494111450
581738,2,440194.0,0,1494491300
581738,2,250271.0,0,1494145990
581738,2,70443.0,0,1494293760
581738,2,35114.0,0,1494491300
581738,2,377187.0,0,1494137056
581738,2,362646.0,0,1494145862
581738,2,35114.0,0,1494491300
581738,2,381436.0,0,1494146552
581738,2,417898.0,0,1494076831
581738,2,,0,1494077040
581738,2,57848.0,0,1494340949
581738,2,415666.0,0,1494166061
581738,2,,0,1494145990
581738,2,353787.0,0,1494110273
581738,2,194993.0,0,1494111450
581738,2,52661.0,0,1494165764
581738,2,,0,1494165764
581738,2,434643.0,0,1494109975
581738,2,,0,1494490448
581738,2,,1,1494111450
581738,2,255011.0,0,1494136224
581738,2,430313.0,0,1494293227
581738,2,,0,1494293227
581738,2,,1,1494110971
581738,2,264473.0,0,1494316682
581738,2,396706.0,0,1494316682
581738,2,327439.0,0,1494076831
581738,2,326040.0,0,1494137056
581738,2,435578.0,0,1494293760
581738,2,350750.0,0,1494109975
581738,2,247789.0,0,1494293291
581738,2,197711.0,0,1494110273
581738,2,,0,1494110971
581738,2,434643.0,0,1494145862
581738,2,144966.0,1,1494293374
581738,2,425589.0,0,1494145862
581738,2,,0,1494293760
581738,2,,0,1494110971
